WORLD_FAROL
SIZE 10
FAROL 9 9

# Obstáculos (40 no total)
OBSTACULO 1 1
OBSTACULO 2 1
OBSTACULO 3 3
OBSTACULO 4 4
OBSTACULO 5 5
OBSTACULO 8 8
OBSTACULO 0 3
# OBSTACULO 1 5
OBSTACULO 2 7
OBSTACULO 3 0
OBSTACULO 4 7
OBSTACULO 6 1
OBSTACULO 7 4
OBSTACULO 8 2
OBSTACULO 9 6
OBSTACULO 5 8
#OBSTACULO 3 6
OBSTACULO 6 3
OBSTACULO 0 5
OBSTACULO 1 7
OBSTACULO 4 1
OBSTACULO 4 2
OBSTACULO 4 3
OBSTACULO 7 5
OBSTACULO 7 6
OBSTACULO 6 8
OBSTACULO 8 4
OBSTACULO 8 5
OBSTACULO 9 0
OBSTACULO 9 4
OBSTACULO 0 7
OBSTACULO 1 3
OBSTACULO 2 5
OBSTACULO 5 0
OBSTACULO 5 2
OBSTACULO 6 5
OBSTACULO 7 1
OBSTACULO 7 8
OBSTACULO 8 6
OBSTACULO 9 2
# OBSTACULO 2 2
OBSTACULO 3 2
OBSTACULO 4 5
OBSTACULO 5 6
OBSTACULO 9 7


AGENTE A1 0 0
