WORLD_FAROL
SIZE 10
FAROL 9 9

# Obstáculos (layout diferente do original, mas com caminho possível)
OBSTACULO 1 0
OBSTACULO 1 1
OBSTACULO 1 2

OBSTACULO 3 1
OBSTACULO 3 2
OBSTACULO 3 3

OBSTACULO 5 0
OBSTACULO 5 1
OBSTACULO 5 2

OBSTACULO 0 4
OBSTACULO 1 4
OBSTACULO 2 4

OBSTACULO 4 4
OBSTACULO 5 4
OBSTACULO 6 4

OBSTACULO 7 2
OBSTACULO 7 3
OBSTACULO 7 4

OBSTACULO 2 6
OBSTACULO 3 6
OBSTACULO 4 6

OBSTACULO 6 6
OBSTACULO 7 6
OBSTACULO 8 6

OBSTACULO 4 8
OBSTACULO 5 8
OBSTACULO 6 8

# NÃO bloquear o farol nem o início
# FAROL está em (9,9)

AGENTE A1 0 0
